100001, CM85, 2009, P00011, 61
100001, CM85, 2009, P00400, 64
100001, CM85, 2009, P00401, 92
100001, CM85, 2009, P00403, 57
100001, CM85, 2009, P00999, 79
100001, CM85, 2009, P00488, 59
100001, CM85, 2009, P00500, 90
100002, CM79, 2010, P00011, 58
100002, CM79, 2010, P00100, 74
100002, CM79, 2010, P00191, 57
100002, CM79, 2010, P00601, 68
100002, CM79, 2010, P00500, 74
100003, CM85, 2008, P00011, 95
100003, CM85, 2008, P00400, 63
100003, CM85, 2008, P00401, 94
100003, CM85, 2008, P00403, 61
100003, CM85, 2008, P00999, 81
100003, CM85, 2008, P00755, 78
100003, CM85, 2008, P00402, 66
100004, CM79, 2008, P00011, 55
100004, CM79, 2008, P00100, 75
100004, CM79, 2008, P00191, 78
100004, CM79, 2008, P00403, 92
100004, CM79, 2008, P00601, 52
100004, CM79, 2008, P00999, 55
100004, CM79, 2008, P00402, 81
100004, CM79, 2008, P00500, 50
100005, CM51, 2009, P00011, 86
100005, CM51, 2009, P03100, 55
100005, CM51, 2009, P03101, 74
100005, CM51, 2009, P03102, 62
100005, CM51, 2009, P03103, 83
100005, CM51, 2009, P03199, 94
100005, CM51, 2009, P10101, 87
100005, CM51, 2009, P10104, 86
100006, CM79, 2010, P00011, 95
100006, CM79, 2010, P00100, 96
100006, CM79, 2010, P00191, 68
100006, CM79, 2010, P00601, 94
100006, CM79, 2010, P00402, 88
100007, CM51, 2008, P00011, 66
100007, CM51, 2008, P03100, 59
100007, CM51, 2008, P03101, 99
100007, CM51, 2008, P03102, 58
100007, CM51, 2008, P03103, 85
100007, CM51, 2008, P03199, 75
100007, CM51, 2008, P10104, 96
100007, CM51, 2008, P00601, 85
100008, CM51, 2009, P00011, 55
100008, CM51, 2009, P03100, 60
100008, CM51, 2009, P03101, 77
100008, CM51, 2009, P03102, 85
100008, CM51, 2009, P03103, 53
100008, CM51, 2009, P03199, 75
100008, CM51, 2009, P00601, 59
100008, CM51, 2009, P10101, 63
100009, CM51, 2010, P00011, 81
100009, CM51, 2010, P03100, 72
100009, CM51, 2010, P03101, 51
100009, CM51, 2010, P10101, 73
100010, CM79, 2008, P00011, 53
100010, CM79, 2008, P00100, 51
100010, CM79, 2008, P00191, 58
100010, CM79, 2008, P00403, 69
100010, CM79, 2008, P00601, 84
100010, CM79, 2008, P00999, 76
100010, CM79, 2008, P00402, 34
100010, CM79, 2008, P00500, 63
100011, CM51, 2009, P00011, 73
100011, CM51, 2009, P03100, 63
100011, CM51, 2009, P03101, 72
100011, CM51, 2009, P03102, 96
100011, CM51, 2009, P03103, 54
100011, CM51, 2009, P03199, 22
100011, CM51, 2009, P10101, 97
100011, CM51, 2009, P10104, 92
100012, CM85, 2010, P00011, 56
100012, CM85, 2010, P00400, 50
100012, CM85, 2010, P00401, 61
100012, CM85, 2010, P00500, 93
100013, CM51, 2008, P00011, 71
100013, CM51, 2008, P03100, 88
100013, CM51, 2008, P03101, 93
100013, CM51, 2008, P03102, 18
100013, CM51, 2008, P03103, 97
100013, CM51, 2008, P03199, 89
100013, CM51, 2008, P10104, fail
100013, CM51, 2008, P00601, 97
100014, CM79, 2009, P00011, 79
100014, CM79, 2009, P00100, 79
100014, CM79, 2009, P00191, 15
100014, CM79, 2009, P00403, 71
100014, CM79, 2009, P00601, 95
100014, CM79, 2009, P00999, medical resit
100014, CM79, 2009, P00500, 91
100014, CM79, 2009, P00700, 86
100015, CM85, 2010, P00011, 74
100015, CM85, 2010, P00400, 10
100015, CM85, 2010, P00401, 55
100015, CM85, 2010, P00755, 52
100016, CM85, 2008, P00011, 21
100016, CM85, 2008, P00400, 66
100016, CM85, 2008, P00401, 55
100016, CM85, 2008, P00403, resit
